2020-01-27 09:14:09,423 [INFO :__main__] My PID is 18178
2020-01-27 09:14:09,424 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-27 09:14:09,490 [INFO :__main__] My seed is 12345
2020-01-27 09:14:14,232 [INFO :__main__] My cuda seed is 12345
2020-01-27 09:14:14,236 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,484 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 09:14:14,485 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 09:14:15,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (228)
2020-01-27 09:14:15,083 [INFO :onlinePreprocess] WARNING: ignoring an empty line (233)
2020-01-27 09:14:15,113 [INFO :onlinePreprocess] WARNING: ignoring an empty line (254)
2020-01-27 09:14:15,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (273)
2020-01-27 09:14:15,164 [INFO :onlinePreprocess] WARNING: ignoring an empty line (295)
2020-01-27 09:14:15,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (298)
2020-01-27 09:14:15,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (303)
2020-01-27 09:14:15,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-27 09:14:15,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (308)
2020-01-27 09:14:15,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (313)
2020-01-27 09:14:15,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-27 09:14:15,197 [INFO :onlinePreprocess] WARNING: ignoring an empty line (322)
2020-01-27 09:14:15,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (324)
2020-01-27 09:14:15,201 [INFO :onlinePreprocess] WARNING: ignoring an empty line (326)
2020-01-27 09:14:15,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-27 09:14:15,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-27 09:14:15,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (343)
2020-01-27 09:14:15,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (345)
2020-01-27 09:14:15,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (367)
2020-01-27 09:14:15,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-27 09:14:15,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (387)
2020-01-27 09:14:15,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-27 09:14:15,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-27 09:14:15,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-27 09:14:15,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-27 09:14:15,313 [INFO :onlinePreprocess] WARNING: ignoring an empty line (422)
2020-01-27 09:14:15,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (424)
2020-01-27 09:14:15,323 [INFO :onlinePreprocess] WARNING: ignoring an empty line (430)
2020-01-27 09:14:15,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (433)
2020-01-27 09:14:15,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (438)
2020-01-27 09:14:15,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (440)
2020-01-27 09:14:15,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (452)
2020-01-27 09:14:15,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-27 09:14:15,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-27 09:14:15,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 09:14:15,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 09:14:15,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-27 09:14:15,382 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-27 09:14:15,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-27 09:14:15,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-27 09:14:15,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-27 09:14:15,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-27 09:14:15,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-27 09:14:15,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (526)
2020-01-27 09:14:15,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (531)
2020-01-27 09:14:15,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (558)
2020-01-27 09:14:15,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (568)
2020-01-27 09:14:15,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (603)
2020-01-27 09:14:15,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (618)
2020-01-27 09:14:15,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (620)
2020-01-27 09:14:15,578 [INFO :onlinePreprocess] WARNING: ignoring an empty line (622)
2020-01-27 09:14:15,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (622)
2020-01-27 09:14:15,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-27 09:14:15,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-27 09:14:15,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (658)
2020-01-27 09:14:15,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (667)
2020-01-27 09:14:15,644 [INFO :onlinePreprocess] WARNING: ignoring an empty line (676)
2020-01-27 09:14:15,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (683)
2020-01-27 09:14:15,666 [INFO :onlinePreprocess] WARNING: ignoring an empty line (696)
2020-01-27 09:14:15,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (718)
2020-01-27 09:14:15,703 [INFO :onlinePreprocess] WARNING: ignoring an empty line (722)
2020-01-27 09:14:15,704 [INFO :onlinePreprocess] WARNING: ignoring an empty line (723)
2020-01-27 09:14:15,705 [INFO :onlinePreprocess] WARNING: ignoring an empty line (724)
2020-01-27 09:14:15,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (735)
2020-01-27 09:14:15,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (736)
2020-01-27 09:14:15,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-27 09:14:15,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (755)
2020-01-27 09:14:15,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-27 09:14:15,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-27 09:14:15,771 [INFO :onlinePreprocess] WARNING: ignoring an empty line (776)
2020-01-27 09:14:15,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (777)
2020-01-27 09:14:15,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (781)
2020-01-27 09:14:15,792 [INFO :onlinePreprocess] WARNING: ignoring an empty line (792)
2020-01-27 09:14:15,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (807)
2020-01-27 09:14:15,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-27 09:14:15,837 [INFO :onlinePreprocess] WARNING: ignoring an empty line (831)
2020-01-27 09:14:15,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-27 09:14:15,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (860)
2020-01-27 09:14:15,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (866)
2020-01-27 09:14:15,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-27 09:14:15,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (868)
2020-01-27 09:14:15,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (869)
2020-01-27 09:14:15,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (880)
2020-01-27 09:14:15,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (891)
2020-01-27 09:14:15,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (928)
2020-01-27 09:14:15,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (931)
2020-01-27 09:14:15,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-27 09:14:15,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (942)
2020-01-27 09:14:15,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (949)
2020-01-27 09:14:15,994 [INFO :onlinePreprocess] WARNING: ignoring an empty line (953)
2020-01-27 09:14:16,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (963)
2020-01-27 09:14:16,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (964)
2020-01-27 09:14:16,021 [INFO :onlinePreprocess] WARNING: ignoring an empty line (972)
2020-01-27 09:14:16,023 [INFO :onlinePreprocess] WARNING: ignoring an empty line (974)
2020-01-27 09:14:16,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (977)
2020-01-27 09:14:16,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (981)
2020-01-27 09:14:16,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (982)
2020-01-27 09:14:16,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-27 09:14:16,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (996)
2020-01-27 09:14:16,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1005)
2020-01-27 09:14:16,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1034)
2020-01-27 09:14:16,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1037)
2020-01-27 09:14:16,100 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1041)
2020-01-27 09:14:16,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-27 09:14:16,103 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1045)
2020-01-27 09:14:16,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1056)
2020-01-27 09:14:16,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1061)
2020-01-27 09:14:16,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1061)
2020-01-27 09:14:16,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1078)
2020-01-27 09:14:16,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1090)
2020-01-27 09:14:16,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-27 09:14:16,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-27 09:14:16,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1110)
2020-01-27 09:14:16,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1121)
2020-01-27 09:14:16,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1137)
2020-01-27 09:14:16,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-27 09:14:16,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1154)
2020-01-27 09:14:16,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1155)
2020-01-27 09:14:16,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1199)
2020-01-27 09:14:16,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1201)
2020-01-27 09:14:16,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1221)
2020-01-27 09:14:16,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-27 09:14:16,326 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1237)
2020-01-27 09:14:16,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1247)
2020-01-27 09:14:16,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1277)
2020-01-27 09:14:16,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1280)
2020-01-27 09:14:16,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1287)
2020-01-27 09:14:16,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1290)
2020-01-27 09:14:16,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1294)
2020-01-27 09:14:16,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1297)
2020-01-27 09:14:16,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1304)
2020-01-27 09:14:16,438 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1305)
2020-01-27 09:14:16,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-27 09:14:16,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-27 09:14:16,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1316)
2020-01-27 09:14:16,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1316)
2020-01-27 09:14:16,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1323)
2020-01-27 09:14:16,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-27 09:14:16,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-27 09:14:16,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1363)
2020-01-27 09:14:16,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1381)
2020-01-27 09:14:16,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1396)
2020-01-27 09:14:16,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-27 09:14:16,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1413)
2020-01-27 09:14:16,594 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1433)
2020-01-27 09:14:16,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-27 09:14:16,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1454)
2020-01-27 09:14:16,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1479)
2020-01-27 09:14:16,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1483)
2020-01-27 09:14:16,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1487)
2020-01-27 09:14:16,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-27 09:14:16,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1501)
2020-01-27 09:14:16,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-27 09:14:16,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-27 09:14:16,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1530)
2020-01-27 09:14:16,718 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1535)
2020-01-27 09:14:16,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1549)
2020-01-27 09:14:16,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1588)
2020-01-27 09:14:16,806 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1610)
2020-01-27 09:14:16,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-27 09:14:16,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-27 09:14:16,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-27 09:14:16,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-27 09:14:16,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1637)
2020-01-27 09:14:16,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1645)
2020-01-27 09:14:16,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1648)
2020-01-27 09:14:16,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1650)
2020-01-27 09:14:16,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1667)
2020-01-27 09:14:16,879 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1671)
2020-01-27 09:14:16,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1684)
2020-01-27 09:14:16,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1694)
2020-01-27 09:14:16,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1696)
