2020-01-26 20:18:03,414 [INFO :__main__] My PID is 26761
2020-01-26 20:18:03,414 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:03,458 [INFO :__main__] My seed is 12345
2020-01-26 20:18:07,996 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:07,998 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:08,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (200)
2020-01-26 20:18:08,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (212)
2020-01-26 20:18:08,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (214)
2020-01-26 20:18:08,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (228)
2020-01-26 20:18:08,479 [INFO :onlinePreprocess] WARNING: ignoring an empty line (233)
2020-01-26 20:18:08,509 [INFO :onlinePreprocess] WARNING: ignoring an empty line (254)
2020-01-26 20:18:08,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (273)
2020-01-26 20:18:08,564 [INFO :onlinePreprocess] WARNING: ignoring an empty line (295)
2020-01-26 20:18:08,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (298)
2020-01-26 20:18:08,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (303)
2020-01-26 20:18:08,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (304)
2020-01-26 20:18:08,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (308)
2020-01-26 20:18:08,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (313)
2020-01-26 20:18:08,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (318)
2020-01-26 20:18:08,622 [INFO :onlinePreprocess] WARNING: ignoring an empty line (322)
2020-01-26 20:18:08,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (324)
2020-01-26 20:18:08,630 [INFO :onlinePreprocess] WARNING: ignoring an empty line (326)
2020-01-26 20:18:08,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-26 20:18:08,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (337)
2020-01-26 20:18:08,666 [INFO :onlinePreprocess] WARNING: ignoring an empty line (343)
2020-01-26 20:18:08,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (345)
2020-01-26 20:18:08,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (367)
2020-01-26 20:18:08,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-26 20:18:08,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (387)
2020-01-26 20:18:08,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-26 20:18:08,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-26 20:18:08,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-26 20:18:08,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-26 20:18:08,793 [INFO :onlinePreprocess] WARNING: ignoring an empty line (422)
2020-01-26 20:18:08,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (424)
2020-01-26 20:18:08,803 [INFO :onlinePreprocess] WARNING: ignoring an empty line (430)
2020-01-26 20:18:08,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (433)
2020-01-26 20:18:08,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (438)
2020-01-26 20:18:08,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (440)
2020-01-26 20:18:08,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (452)
2020-01-26 20:18:08,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-26 20:18:08,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-26 20:18:08,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 20:18:08,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 20:18:08,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-26 20:18:08,872 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-26 20:18:08,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-26 20:18:08,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-26 20:18:08,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-26 20:18:08,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-26 20:18:08,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-26 20:18:08,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (526)
2020-01-26 20:18:08,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (531)
2020-01-26 20:18:09,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (558)
2020-01-26 20:18:09,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (568)
2020-01-26 20:18:09,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (603)
2020-01-26 20:18:09,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (618)
2020-01-26 20:18:09,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (620)
2020-01-26 20:18:09,096 [INFO :onlinePreprocess] WARNING: ignoring an empty line (622)
2020-01-26 20:18:09,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (622)
2020-01-26 20:18:09,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-26 20:18:09,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-26 20:18:09,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (658)
2020-01-26 20:18:09,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (667)
2020-01-26 20:18:09,178 [INFO :onlinePreprocess] WARNING: ignoring an empty line (676)
2020-01-26 20:18:09,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (683)
2020-01-26 20:18:09,205 [INFO :onlinePreprocess] WARNING: ignoring an empty line (696)
2020-01-26 20:18:09,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (718)
2020-01-26 20:18:09,251 [INFO :onlinePreprocess] WARNING: ignoring an empty line (722)
2020-01-26 20:18:09,253 [INFO :onlinePreprocess] WARNING: ignoring an empty line (723)
2020-01-26 20:18:09,255 [INFO :onlinePreprocess] WARNING: ignoring an empty line (724)
2020-01-26 20:18:09,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (735)
2020-01-26 20:18:09,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (736)
2020-01-26 20:18:09,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-26 20:18:09,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (755)
2020-01-26 20:18:09,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-26 20:18:09,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-26 20:18:09,376 [INFO :onlinePreprocess] WARNING: ignoring an empty line (776)
2020-01-26 20:18:09,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (777)
2020-01-26 20:18:09,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (781)
2020-01-26 20:18:09,404 [INFO :onlinePreprocess] WARNING: ignoring an empty line (792)
2020-01-26 20:18:09,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (807)
2020-01-26 20:18:09,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-26 20:18:09,451 [INFO :onlinePreprocess] WARNING: ignoring an empty line (831)
2020-01-26 20:18:09,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-26 20:18:09,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (860)
2020-01-26 20:18:09,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (866)
2020-01-26 20:18:09,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-26 20:18:09,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (868)
2020-01-26 20:18:09,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (869)
2020-01-26 20:18:09,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (880)
2020-01-26 20:18:09,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (891)
2020-01-26 20:18:09,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (928)
2020-01-26 20:18:09,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (931)
2020-01-26 20:18:09,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-26 20:18:09,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (942)
2020-01-26 20:18:09,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (949)
2020-01-26 20:18:09,608 [INFO :onlinePreprocess] WARNING: ignoring an empty line (953)
2020-01-26 20:18:09,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (963)
2020-01-26 20:18:09,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (964)
2020-01-26 20:18:09,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (972)
2020-01-26 20:18:09,637 [INFO :onlinePreprocess] WARNING: ignoring an empty line (974)
2020-01-26 20:18:09,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (977)
2020-01-26 20:18:09,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (981)
2020-01-26 20:18:09,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (982)
2020-01-26 20:18:09,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-26 20:18:09,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (996)
2020-01-26 20:18:09,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1005)
2020-01-26 20:18:09,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1034)
2020-01-26 20:18:09,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1037)
2020-01-26 20:18:09,713 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1041)
2020-01-26 20:18:09,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-26 20:18:09,716 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1045)
2020-01-26 20:18:09,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1056)
2020-01-26 20:18:09,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1061)
2020-01-26 20:18:09,738 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1061)
2020-01-26 20:18:09,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1078)
2020-01-26 20:18:09,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1090)
2020-01-26 20:18:09,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-26 20:18:09,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-26 20:18:09,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1110)
2020-01-26 20:18:09,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1121)
2020-01-26 20:18:09,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1137)
2020-01-26 20:18:09,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-26 20:18:09,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1154)
2020-01-26 20:18:09,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1155)
2020-01-26 20:18:09,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1199)
2020-01-26 20:18:09,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1201)
2020-01-26 20:18:09,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1221)
2020-01-26 20:18:09,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-26 20:18:09,955 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1237)
2020-01-26 20:18:09,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1247)
2020-01-26 20:18:10,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1277)
2020-01-26 20:18:10,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1280)
2020-01-26 20:18:10,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1287)
2020-01-26 20:18:10,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1290)
2020-01-26 20:18:10,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1294)
2020-01-26 20:18:10,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1297)
2020-01-26 20:18:10,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1304)
2020-01-26 20:18:10,090 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1305)
2020-01-26 20:18:10,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-26 20:18:10,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-26 20:18:10,109 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1316)
2020-01-26 20:18:10,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1316)
2020-01-26 20:18:10,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1323)
2020-01-26 20:18:10,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-26 20:18:10,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-26 20:18:10,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1363)
2020-01-26 20:18:10,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1381)
2020-01-26 20:18:10,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1396)
2020-01-26 20:18:10,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-26 20:18:10,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1413)
2020-01-26 20:18:10,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1433)
2020-01-26 20:18:10,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-26 20:18:10,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1454)
2020-01-26 20:18:10,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1479)
2020-01-26 20:18:10,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1483)
2020-01-26 20:18:10,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1487)
2020-01-26 20:18:10,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-26 20:18:10,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1501)
2020-01-26 20:18:10,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-26 20:18:10,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-26 20:18:10,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1530)
2020-01-26 20:18:10,446 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1535)
2020-01-26 20:18:10,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1549)
2020-01-26 20:18:10,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1588)
2020-01-26 20:18:10,553 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1610)
2020-01-26 20:18:10,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-26 20:18:10,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-26 20:18:10,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-26 20:18:10,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-26 20:18:10,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1637)
2020-01-26 20:18:10,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1645)
2020-01-26 20:18:10,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1648)
2020-01-26 20:18:10,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1650)
2020-01-26 20:18:10,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1667)
2020-01-26 20:18:10,639 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1671)
2020-01-26 20:18:10,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1684)
2020-01-26 20:18:10,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1694)
2020-01-26 20:18:10,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1696)
