2020-01-17 16:09:30,079 [INFO :__main__] My PID is 14921
2020-01-17 16:09:30,080 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:30,149 [INFO :__main__] My seed is 12345
2020-01-17 16:09:34,126 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:34,130 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,159 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 16:09:34,160 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,177 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:34,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (345)
2020-01-17 16:09:34,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (367)
2020-01-17 16:09:34,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (382)
2020-01-17 16:09:34,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (387)
2020-01-17 16:09:34,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (399)
2020-01-17 16:09:34,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-17 16:09:34,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (408)
2020-01-17 16:09:34,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (411)
2020-01-17 16:09:34,846 [INFO :onlinePreprocess] WARNING: ignoring an empty line (422)
2020-01-17 16:09:34,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (424)
2020-01-17 16:09:34,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (430)
2020-01-17 16:09:34,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (433)
2020-01-17 16:09:34,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (438)
2020-01-17 16:09:34,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (440)
2020-01-17 16:09:34,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (452)
2020-01-17 16:09:34,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (455)
2020-01-17 16:09:34,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (458)
2020-01-17 16:09:34,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 16:09:34,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 16:09:34,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (470)
2020-01-17 16:09:34,922 [INFO :onlinePreprocess] WARNING: ignoring an empty line (474)
2020-01-17 16:09:34,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (481)
2020-01-17 16:09:34,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (489)
2020-01-17 16:09:34,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (507)
2020-01-17 16:09:34,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (513)
2020-01-17 16:09:35,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (524)
2020-01-17 16:09:35,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (526)
2020-01-17 16:09:35,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (531)
2020-01-17 16:09:35,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (558)
2020-01-17 16:09:35,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (568)
2020-01-17 16:09:35,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (603)
2020-01-17 16:09:35,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (618)
2020-01-17 16:09:35,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (620)
2020-01-17 16:09:35,145 [INFO :onlinePreprocess] WARNING: ignoring an empty line (622)
2020-01-17 16:09:35,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (622)
2020-01-17 16:09:35,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (623)
2020-01-17 16:09:35,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (656)
2020-01-17 16:09:35,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (658)
2020-01-17 16:09:35,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (667)
2020-01-17 16:09:35,224 [INFO :onlinePreprocess] WARNING: ignoring an empty line (676)
2020-01-17 16:09:35,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (683)
2020-01-17 16:09:35,250 [INFO :onlinePreprocess] WARNING: ignoring an empty line (696)
2020-01-17 16:09:35,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (718)
2020-01-17 16:09:35,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (722)
2020-01-17 16:09:35,295 [INFO :onlinePreprocess] WARNING: ignoring an empty line (723)
2020-01-17 16:09:35,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (724)
2020-01-17 16:09:35,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (735)
2020-01-17 16:09:35,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (736)
2020-01-17 16:09:35,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (750)
2020-01-17 16:09:35,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (755)
2020-01-17 16:09:35,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-17 16:09:35,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (771)
2020-01-17 16:09:35,375 [INFO :onlinePreprocess] WARNING: ignoring an empty line (776)
2020-01-17 16:09:35,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (777)
2020-01-17 16:09:35,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (781)
2020-01-17 16:09:35,399 [INFO :onlinePreprocess] WARNING: ignoring an empty line (792)
2020-01-17 16:09:35,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (807)
2020-01-17 16:09:35,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (831)
2020-01-17 16:09:35,453 [INFO :onlinePreprocess] WARNING: ignoring an empty line (831)
2020-01-17 16:09:35,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (858)
2020-01-17 16:09:35,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (860)
2020-01-17 16:09:35,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (866)
2020-01-17 16:09:35,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (867)
2020-01-17 16:09:35,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (868)
2020-01-17 16:09:35,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (869)
2020-01-17 16:09:35,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (880)
2020-01-17 16:09:35,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (891)
2020-01-17 16:09:35,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (928)
2020-01-17 16:09:35,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (931)
2020-01-17 16:09:35,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (938)
2020-01-17 16:09:35,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (942)
2020-01-17 16:09:35,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (949)
2020-01-17 16:09:35,640 [INFO :onlinePreprocess] WARNING: ignoring an empty line (953)
2020-01-17 16:09:35,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (963)
2020-01-17 16:09:35,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (964)
2020-01-17 16:09:35,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (972)
2020-01-17 16:09:35,674 [INFO :onlinePreprocess] WARNING: ignoring an empty line (974)
2020-01-17 16:09:35,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (977)
2020-01-17 16:09:35,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (981)
2020-01-17 16:09:35,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (982)
2020-01-17 16:09:35,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (988)
2020-01-17 16:09:35,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (996)
2020-01-17 16:09:35,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1005)
2020-01-17 16:09:35,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1034)
2020-01-17 16:09:35,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1037)
2020-01-17 16:09:35,765 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1041)
2020-01-17 16:09:35,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1044)
2020-01-17 16:09:35,768 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1045)
2020-01-17 16:09:35,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1056)
2020-01-17 16:09:35,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1061)
2020-01-17 16:09:35,794 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1061)
2020-01-17 16:09:35,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1078)
2020-01-17 16:09:35,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1090)
2020-01-17 16:09:35,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-17 16:09:35,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1107)
2020-01-17 16:09:35,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1110)
2020-01-17 16:09:35,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1121)
2020-01-17 16:09:35,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1137)
2020-01-17 16:09:35,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1138)
2020-01-17 16:09:35,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1154)
2020-01-17 16:09:35,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1155)
2020-01-17 16:09:35,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1199)
2020-01-17 16:09:35,970 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1201)
2020-01-17 16:09:36,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1221)
2020-01-17 16:09:36,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1234)
2020-01-17 16:09:36,021 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1237)
2020-01-17 16:09:36,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1247)
2020-01-17 16:09:36,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1277)
2020-01-17 16:09:36,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1280)
2020-01-17 16:09:36,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1287)
2020-01-17 16:09:36,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1290)
2020-01-17 16:09:36,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1294)
2020-01-17 16:09:36,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1297)
2020-01-17 16:09:36,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1304)
2020-01-17 16:09:36,226 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1305)
2020-01-17 16:09:36,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1305)
2020-01-17 16:09:36,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1312)
2020-01-17 16:09:36,258 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1316)
2020-01-17 16:09:36,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1316)
2020-01-17 16:09:36,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1323)
2020-01-17 16:09:36,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-17 16:09:36,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1335)
2020-01-17 16:09:36,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1363)
2020-01-17 16:09:36,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1381)
2020-01-17 16:09:36,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1396)
2020-01-17 16:09:36,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1402)
2020-01-17 16:09:36,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1413)
2020-01-17 16:09:36,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1433)
2020-01-17 16:09:36,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1433)
2020-01-17 16:09:36,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1454)
2020-01-17 16:09:36,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1479)
2020-01-17 16:09:36,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1483)
2020-01-17 16:09:36,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1487)
2020-01-17 16:09:36,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1490)
2020-01-17 16:09:36,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1501)
2020-01-17 16:09:36,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-17 16:09:36,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1510)
2020-01-17 16:09:36,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1530)
2020-01-17 16:09:36,630 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1535)
2020-01-17 16:09:36,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1549)
2020-01-17 16:09:36,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1588)
2020-01-17 16:09:36,748 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1610)
2020-01-17 16:09:36,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-17 16:09:36,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1615)
2020-01-17 16:09:36,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-17 16:09:36,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1621)
2020-01-17 16:09:36,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1637)
2020-01-17 16:09:36,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1645)
2020-01-17 16:09:36,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1648)
2020-01-17 16:09:36,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1650)
2020-01-17 16:09:36,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1667)
2020-01-17 16:09:36,890 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1671)
2020-01-17 16:09:36,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1684)
2020-01-17 16:09:36,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1694)
2020-01-17 16:09:36,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1696)
